Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Mexico,MEX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7650,8230,8820,9350,8500,8780,8970,9680,9880,9980
Mexico,MEX,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11750,12800,13360,14020,13740,14630,15600,15960,15900,16710
Mexico,MEX,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,8.46883E+11,9.22744E+11,1.00105E+12,1.07515E+12,9.89794E+11,1.03476E+12,1.07033E+12,1.16978E+12,1.20923E+12,1.23572E+12
Mexico,MEX,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.30076E+12,1.43471E+12,1.51675E+12,1.61137E+12,1.60012E+12,1.72472E+12,1.86222E+12,1.92878E+12,1.94533E+12,2.06829E+12
Mexico,MEX,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,22.27116326,23.46883585,23.39196184,24.43629609,22.90686778,22.05596029,22.2600131,23.04986168,21.66005373,21.92911609
Mexico,MEX,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,19.63565926,18.98140785,17.17706,15.72923353,18.1761875,16.93780936,16.50981661,16.33506619,15.92476176,..
Mexico,MEX,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,96,96,96,96,95,98,99,89,..
Mexico,MEX,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.00871899,28.80657486,29.32416657,30.17290829,28.75436313,31.07488401,32.51218887,33.76162166,32.63076591,33.66269896
Mexico,MEX,Improved sanitation facilities (% of population with access),SH.STA.ACSN,79.7,80.5,81.3,82.1,82.9,83.7,84.5,85.3,..,..
Mexico,MEX,Improved water source (% of population with access),SH.H2O.SAFE.ZS,91.3,91.9,92.4,92.9,93.4,93.9,94.4,94.9,..,..
Mexico,MEX,Income share held by lowest 20%,SI.DST.FRST.20,3.7,4.8,..,4.73,..,4.93,..,4.86,..,..
Mexico,MEX,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,35.17279008,36.36696582,36.09997393,36.5558511,34.28953811,35.08634237,36.32215341,36.35210334,34.39710798,33.83480688
Mexico,MEX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.409046966,6.300126446,4.907001939,6.001252951,3.536936637,4.485157523,5.287867886,3.26850115,1.744232916,3.562754208
Mexico,MEX,Internet users (per 100 people),IT.NET.USER.P2,17.21,19.52,20.81,21.71,26.34,31.05,37.17629541,39.75,43.46,44.39
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.48553659,75.73665854,75.98439024,76.22665854,76.46146341,76.69029268,76.91417073,77.13507317,77.35402439,..
Mexico,MEX,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,3.4,..,..,..,..,..,2.8,..,..
Mexico,MEX,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,51.07047057,53.10293373,53.86513661,55.35115066,52.65411749,57.89112184,60.67661128,63.29698955,61.07561389,63.07820237
Mexico,MEX,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.418022841,0.422238721,0.45807063,0.448540527,0.542546694,0.[phone],0.5525493,0.[phone],0.[phone],0.[phone]
Mexico,MEX,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,42.56115672,49.40875353,58.62729509,65.49948112,71.45817512,77.51826326,79.24118294,83.35070827,84.81947943,82.54324957
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.5,18.9,18.4,17.9,17.4,16.8,16,15.3,14.5,..
Mexico,MEX,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,103.588775,104.0709183,105.0584605,105.8521639,94.04363752,101.1910215,108.4531094,106.2829088,104.3514938,..
Mexico,MEX,Net migration,SM.POP.NETM,..,..,-2051370,..,..,..,..,-1200191,..,..
Mexico,MEX,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,180480000,269810000,113390000,149140000,184460000,471050000,971320000,417930000,560600000,..
Mexico,MEX,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,72.22222222,68.88888889,70,76.66666667,80,85.55555556,88.88888889,87.77777778,87.77777778,85.55555556
Mexico,MEX,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,22741840918,26542811527,26879863160,26041489182,22075734995,22080259157,23588480056,23365990957,23022469746,24460003532
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,56.96228092,57.6746799,58.40161475,59.14145889,59.88978729,60.64271406,61.40139047,62.16593894,62.92980735,63.68436174
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.226906754,1.242894346,1.252528529,1.258864311,1.257381212,1.249350271,1.243298367,1.237476332,1.221269194,1.19190976
Mexico,MEX,"Population, total",SP.POP.TOTL,110731826,112116694,113529819,114968039,116422752,117886404,119361233,120847477,122332399,123799215
Mexico,MEX,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,4.93,0.68,..,1.15,..,0.72,..,1.03,..,..
Mexico,MEX,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,47,42.9,..,47.8,..,51.1,..,52.3,..,..
Mexico,MEX,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..
Mexico,MEX,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.6396,96.34645,96.51708,95.16184,92.94402,92.65685,92.7221,99.12121,103.20307,..
Mexico,MEX,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,98.958,99.841,100.811,101.847,102.728,103.144,103.438,103.585,103.414,..
Mexico,MEX,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.26637,101.12649,101.19665,101.61942,102.86634,103.50413,104.18884,105.02204,104.8132,..
Mexico,MEX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,78.8036,80.4125,81.58801,83.31661,82.87976,83.66229,84.05133,85.68148,87.60393,..
Mexico,MEX,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,61.45701943,60.27241813,60.57996567,60.15315643,62.18699138,61.45338365,60.32565367,60.12662557,62.07787072,62.66530278
Mexico,MEX,Surface area (sq. km),AG.SRF.TOTL.K2,1964380,1964380,1964380,1964380,1964380,1964380,1964380,1964380,1964380,1964380
Mexico,MEX,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,10.90858929,11.03404336,11.55217082,11.62451021,11.85621454,13.66873654,..,13.69427024,..,..
Mexico,MEX,Time required to start a business (days),IC.REG.DURS,30,8,7.5,9,8,6,6,6,6.3,6.3
Mexico,MEX,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,15.50192736,20.09789404,12.7981663,11.13951208,12.67970406,10.3538586,11.3905292,17.85986953,10.28640002,..
Mexico,MEX,Urban population growth (annual %),SP.URB.GROW,1.635298097,1.647013792,1.65112315,1.653284924,1.64509441,1.632995657,1.619077049,1.606746523,1.582827549,1.547100372
Netherlands,NLD,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,6.0076,5.6508,5.294,5.4682,5.6424,5.8166,5.9908,6.165,6.098,..
Netherlands,NLD,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,2.026962445,2.114067904,2.004419483,1.784321012,1.688337942,1.907153941,1.673079246,1.783157171,1.969108232,1.992438672
Netherlands,NLD,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,104.1818182,..,..,..,..,96.45454545,96.45454545,..
Netherlands,NLD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-0.106352283,0.53152531,0.342845503,0.884720523,-4.584959119,-3.914731628,-3.529316612,-3.348349473,..,..
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.54068801,10.22316313,10.46844735,10.52945151,10.24561928,10.94931628,10.06448974,..,..,..
Netherlands,NLD,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,69,..,..,..,..,..,..
Netherlands,NLD,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,167.7351218,167.4076283,185.5847183,183.2582566,207.1950134,218.2675864,227.4131358,240.8300086,219.5320533,232.8372306
Netherlands,NLD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6987.740342,7054.83222,7209.937237,7226.069622,6895.663913,7009.523819,7035.672399,6871.098842,..,..
Netherlands,NLD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4802.959803,4700.183242,4843.796088,4837.166893,4729.159957,5020.998479,4637.767016,4689.840956,4593.763895,..
Netherlands,NLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,66.41043473,69.27284966,70.95620547,71.94673117,63.90577188,71.95397712,77.35644216,82.03604498,82.94083699,83.14278085
Netherlands,NLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.71,1.72,1.72,1.77,1.79,1.79,1.76,1.72,1.72,..
Netherlands,NLD,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,44361220635,3.75136E+11,7.3401E+11,1.95192E+11,95931335754,1.1573E+11,3.31838E+11,2.37292E+11,5.25709E+11,-32757709750
Netherlands,NLD,Forest area (sq. km),AG.LND.FRST.K2,3650,3650,3650,3650,3650,3650,3650,3650,..,..
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,6.72374E+11,7.19413E+11,8.33191E+11,9.31293E+11,8.58086E+11,8.3644E+11,8.93702E+11,8.23139E+11,8.53539E+11,8.69508E+11
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.252460632,3.821283774,4.200058434,2.077940596,-3.298074702,1.070503848,1.663619434,-1.585708514,-0.725512456,0.873913345
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42010,45500,48730,52110,53140,53320,53130,51760,51060,51210
Netherlands,NLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,36990,41010,43610,44890,44120,45030,46420,46620,46260,47660
Netherlands,NLD,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,6.85543E+11,7.43742E+11,7.98268E+11,8.569E+11,8.78365E+11,8.8597E+11,8.86838E+11,8.67317E+11,8.58011E+11,8.63031E+11
Netherlands,NLD,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.03747E+11,6.70427E+11,7.14375E+11,7.38315E+11,7.29246E+11,7.48122E+11,7.74871E+11,7.81136E+11,7.77393E+11,8.03216E+11
Netherlands,NLD,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,20.79270368,21.55746681,22.07156222,22.28473373,20.68679673,20.42035622,20.51983967,19.37831307,18.28915254,18.36109098
Netherlands,NLD,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,30.88972069,28.99001578,23.30733559,19.24875306,20.90427243,21.29411615,19.81420267,20.06518282,20.40625359,..
Netherlands,NLD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,95,96,96,96,96,96,96,96,..
Netherlands,NLD,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,58.32451688,61.16011328,62.40165985,63.60377732,56.41091233,63.59103232,68.81677448,72.94769014,72.61029383,72.29296204
Netherlands,NLD,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
Netherlands,NLD,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
Netherlands,NLD,Income share held by lowest 20%,SI.DST.FRST.20,..,..,8.43,..,..,8.4,..,..,..,..
Netherlands,NLD,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,23.61769681,23.71767723,23.55436884,23.79887245,22.42597954,22.13623082,22.39100053,22.3009516,22.15557891,21.43919644
Netherlands,NLD,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.619035905,2.160636789,1.874388897,2.320000444,0.459473979,1.161376692,0.14190314,1.250127168,1.077829342,1.064976081
Netherlands,NLD,Internet users (per 100 people),IT.NET.USER.P2,81,83.7,85.82,87.42,89.63,90.72,91.41999576,92.85999236,93.9564,93.17
Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.34634146,79.69756098,80.09756098,80.25121951,80.54878049,80.70243902,81.20487805,81.10487805,81.10487805,..
Netherlands,NLD,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,114.548564,122.3861826,125.2259288,130.8776393,109.6678364,130.3931282,141.6732141,150.9223093,147.7674273,144.8085234
Netherlands,NLD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.422901068,1.420365371,1.377953079,1.328732262,1.413907553,1.[phone],1.[phone],1.25917046,1.[phone],1.[phone]
Netherlands,NLD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,97.12774476,105.6191836,117.2850348,124.9803611,121.6632867,115.4301505,118.9791426,117.9668468,116.1568948,116.4234077
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.4,5.2,5,4.8,4.6,4.4,4.3,4.2,4,..
Netherlands,NLD,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,96.58536585,94.69835466,95.89652096,94.12751678,95.13761468,92.65800838,93.66396868,91.76155734,92.68042813,..
Netherlands,NLD,Net migration,SM.POP.NETM,..,..,55674,..,..,..,..,50006,..,..
Netherlands,NLD,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1259338276,1551953525,1630452207,1649096690,1711771108,1720438527,1787607429,1642113019,1618775685,1483224056
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,483.4084123,484.1854562,485.2398104,487.1324941,490.0796917,493.1847432,495.0496441,496.8849941,498.3520759,499.8274911
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.233663148,0.160613669,0.217521601,0.389292461,0.514284545,0.512923101,0.466428782,0.370055035,0.294820793,0.295621411
Netherlands,NLD,"Population, total",SP.POP.TOTL,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16854183
Netherlands,NLD,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,97.817,97.965,97.944,98.079,98.339,98.757,98.894,98.595,98.889,..
Netherlands,NLD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,37.28489095,38.74868339,38.08919897,39.19304051,37.90107666,38.48398764,38.01695055,38.91318736,..,..
Netherlands,NLD,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.38781,106.99199,107.91371,108.59525,108.79793,108.55029,107.63812,105.79075,104.16675,..
Netherlands,NLD,"School enrollment, secondary (% gross)",SE.SEC.ENRR,119.10718,118.92726,119.54579,120.30483,120.39282,121.97543,128.41818,129.91277,130.56876,..
Netherlands,NLD,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,74.35534075,74.16825486,74.44121167,74.41680654,75.88568252,75.95661524,75.93592022,75.91589122,75.87531286,76.56836488
Netherlands,NLD,Surface area (sq. km),AG.SRF.TOTL.K2,41540,41540,41540,41540,41540,41540,41500,41500,41500,41500
Netherlands,NLD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,21.49629339,21.84991037,21.95591142,21.36430982,20.95507164,21.33878691,20.37316718,19.72405892,..,..
Netherlands,NLD,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,14.52534043,14.54801394,14.59239226,15.15541591,15.15541591,31.47684242,..,31.47684242,..,..
Netherlands,NLD,Time required to start a business (days),IC.REG.DURS,9,8,8,8,8,8,8,5,4,4
Netherlands,NLD,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,Urban population growth (annual %),SP.URB.GROW,1.593468804,1.370736771,1.291413666,1.404945288,1.493063212,1.458095899,1.353807346,1.206743237,1.077518405,1.008873398
Russian Federation,RUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,28.6198,28.9554,29.291,28.5782,27.8654,27.1526,26.4398,25.727,25.515,..
Russian Federation,RUS,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,4.966573435,4.523400386,4.410792238,4.403474027,4.68518744,3.867401348,4.369245659,3.926765073,3.94976978,..
Russian Federation,RUS,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,1.534894505,..
Russian Federation,RUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.4,99.5,99.6,99.6,99.7,99.7,..,..,..,..
Russian Federation,RUS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,9.88306838,8.026094429,6.186026563,5.619857246,-4.20926843,-1.865746529,3.287164727,2.669497534,..,..
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.25769343,11.67160861,11.67743817,12.01913064,11.02611624,12.19843743,12.64732823,..,..,..
Russian Federation,RUS,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,79.5,..,..,..,68,..,..,..
Russian Federation,RUS,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,20.81420089,22.43732517,25.46686708,24.41635008,34.12225995,37.7213351,39.58673903,42.74846951,48.69941321,52.37653826
Russian Federation,RUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5770.112336,6098.538123,6286.050536,6399.684466,6095.380575,6409.895218,6485.760845,6617.136241,..,..
Russian Federation,RUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4540.958291,4688.395749,4709.850968,4823.254689,4530.682043,4925.080971,5165.782562,5283.410314,..,..
Russian Federation,RUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.20306596,33.73047544,30.16406048,31.30956033,27.9381012,29.21556079,30.26932185,29.61424571,28.60940579,..
Russian Federation,RUS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.29,1.3,1.41,1.49,1.54,1.57,1.58,1.7,1.7,..
Russian Federation,RUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,15508061500,37594764000,55873680300,74782907000,36583098400,43167769100,55083632500,50587554700,69218898709,20957656036
Russian Federation,RUS,Forest area (sq. km),AG.LND.FRST.K2,8087900,8088500,8089100,8089700,8090300,8090900,8091500,8092100,..,..
